ID,d13C,d15N,habitat,session,sex,trapline
H001,-21.27497201,17.52944023,Shrub,5,female,A
H003,-20.73888141,14.10398237,Shrub,1,male,A
H004,-17.28089123,17.96054512,Shrub,6,male,A
H005,-21.18497184,12.20428358,Shrub,2,male,A
H008,-21.14826063,15.23403168,Shrub,1,male,A
H009,-21.81786689,19.3867175,Shrub,3,male,A
H010,-22.6831903,15.83252756,Shrub,5,female,A
H011,-22.63491394,20.1442079,Shrub,2,male,A
H012,-21.67795356,19.81116357,Shrub,3,male,A
H015,-20.71616069,18.29177303,Shrub,2,male,A
H016,-21.68462863,15.00526264,Shrub,3,male,A
H017,-19.45862947,15.15854365,Shrub,5,male,A
H018,-22.2728421,14.52922383,Shrub,1,male,A
H020,-22.93810342,13.67380606,Shrub,6,male,A
H025,-22.20004989,13.04608493,Shrub,2,male,A
H030,-23.46925528,15.26808903,Shrub,1,male,A
H031,-24.08176091,16.86087273,Shrub,4,male,A
H032,-20.78692961,18.59550372,Shrub,4,male,A
H033,-22.58871455,13.71733252,Shrub,6,female,A
H035,-22.83168236,14.16855312,Shrub,1,male,A
H036,-23.75004963,18.74168272,Shrub,4,female,A
H037,-23.61365588,17.53753818,Shrub,4,male,A
H039,-21.91264827,19.14060613,Shrub,3,male,A
H041,-20.94880841,15.58897011,Shrub,5,female,A
H042,-21.74922644,14.08869832,Shrub,4,male,A
H044,-21.93941674,14.16271951,Shrub,2,male,A
H046,-22.22812184,15.46540274,Shrub,2,female,A
H050,-20.75004276,16.81238474,Shrub,5,male,A
H051,-18.99327479,17.07919744,Shrub,1,male,A
H052,-23.17491169,15.61979566,Shrub,1,female,A
H053,-23.73030874,15.289867,Shrub,4,female,A
H054,-20.91033237,14.32027396,Shrub,6,female,A
H055,-17.91982066,16.79618006,Shrub,6,male,A
H056,-24.18111769,15.99361052,Shrub,5,male,A
H057,-22.16964987,16.8390904,Shrub,3,male,A
H058,-25.40402139,19.94566464,Shrub,1,male,A
H060,-16.32382192,14.97140819,Shrub,6,male,A
